No,자료시점,종로구,종로구,중구,중구,용산구,용산구,성동구,성동구,광진구,광진구,동대문구,동대문구,중랑구,중랑구,성북구,성북구,강북구,강북구,도봉구,도봉구,노원구,노원구,은평구,은평구,서대문구,서대문구,마포구,마포구,양천구,양천구,강서구,강서구,구로구,구로구,금천구,금천구,영등포구,영등포구,동작구,동작구,관악구,관악구,서초구,서초구,강남구,강남구,송파구,송파구,강동구,강동구
No,자료시점,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률
1,2015년 1월,84.61,0.06,81.41,0.16,79.43,0,77.26,0.01,81.17,0.1,79.73,0.06,85.44,0.05,81.59,0.04,84.71,0,82.62,0.03,76.61,0.07,84.52,0,83.15,0.02,76.96,0.06,78.91,0.04,79.96,0.08,80.22,0.22,84.93,0.15,76.61,0.09,78.66,0.04,83.74,0.1,77.24,0.01,73.52,0.34,77.45,0.14,75.9,0.16
2,2015년 2월,84.64,0.03,81.59,0.22,79.49,0.07,77.51,0.32,81.32,0.18,79.87,0.18,85.5,0.08,81.66,0.09,84.75,0.05,82.71,0.11,76.93,0.41,84.67,0.18,83.23,0.1,76.98,0.03,79.09,0.23,80.03,0.08,80.35,0.16,84.97,0.05,76.71,0.12,78.74,0.1,83.75,0.01,77.5,0.33,73.96,0.59,77.59,0.18,76.32,0.55
3,2015년 3월,84.75,0.14,81.88,0.36,79.57,0.1,77.84,0.44,81.75,0.53,80.26,0.48,85.59,0.1,81.76,0.12,84.82,0.09,82.86,0.18,77.49,0.74,84.77,0.12,83.37,0.17,77.09,0.14,79.39,0.37,80.18,0.2,80.5,0.18,85.19,0.25,76.81,0.14,78.89,0.2,83.79,0.04,78.02,0.67,74.67,0.97,77.92,0.42,76.99,0.89
4,2015년 4월,84.94,0.22,82.13,0.31,79.68,0.14,78.26,0.53,82.21,0.56,80.55,0.37,85.65,0.07,81.95,0.23,84.89,0.07,83.02,0.19,78.41,1.19,84.96,0.22,83.66,0.35,77.26,0.22,79.85,0.58,80.67,0.61,81.05,0.69,85.47,0.34,77.16,0.46,79.18,0.37,84,0.26,78.65,0.81,75.26,0.78,78.38,0.59,77.99,1.3
5,2015년 5월,85.11,0.2,82.3,0.2,79.84,0.19,78.57,0.4,82.47,0.32,80.88,0.4,85.75,0.12,82.18,0.28,85.02,0.15,83.25,0.28,78.9,0.63,85.14,0.21,83.83,0.2,77.43,0.22,80.3,0.57,81.1,0.54,81.63,0.71,85.73,0.29,77.58,0.55,79.42,0.31,84.39,0.46,79.09,0.56,75.74,0.65,78.75,0.47,78.76,0.99
6,2015년 6월,85.5,0.45,82.51,0.25,80.06,0.27,78.94,0.47,82.76,0.35,81.3,0.52,85.86,0.13,82.5,0.4,85.14,0.15,83.53,0.35,79.45,0.7,85.43,0.35,84.08,0.3,77.76,0.43,80.81,0.64,81.51,0.5,82.27,0.78,86.05,0.38,78.03,0.57,79.73,0.38,84.65,0.3,79.67,0.74,76.41,0.87,79.16,0.53,79.36,0.75
7,2015년 7월,85.75,0.29,82.6,0.12,80.25,0.25,79.36,0.53,83,0.29,81.8,0.61,86.06,0.24,82.71,0.25,85.34,0.23,83.89,0.42,79.91,0.57,85.64,0.24,84.3,0.26,77.9,0.18,80.95,0.17,81.8,0.35,82.77,0.62,86.26,0.25,78.39,0.46,80,0.35,84.84,0.22,80.01,0.42,77.03,0.82,79.47,0.39,79.58,0.28
8,2015년 8월,85.83,0.1,82.75,0.18,80.44,0.23,79.93,0.71,83.42,0.5,82.19,0.48,86.25,0.22,82.91,0.24,85.47,0.15,84.3,0.49,80.41,0.63,85.82,0.22,84.47,0.2,78.1,0.25,81.19,0.29,82.12,0.4,83,0.27,86.44,0.2,78.61,0.29,80.19,0.23,85.03,0.22,80.44,0.53,77.58,0.71,79.74,0.33,79.98,0.51
9,2015년 9월,85.94,0.12,83.01,0.32,80.53,0.12,80.36,0.54,83.79,0.45,82.85,0.8,86.51,0.3,83.2,0.34,85.78,0.37,84.77,0.56,81,0.73,86.06,0.27,84.73,0.3,78.4,0.38,81.55,0.44,82.42,0.36,83.58,0.7,86.81,0.43,78.93,0.41,80.43,0.3,85.28,0.3,80.97,0.66,78.04,0.59,80,0.33,80.41,0.54
10,2015년 10월,86.09,0.18,83.3,0.35,80.73,0.25,80.94,0.72,84.38,0.71,83.55,0.85,86.89,0.44,83.55,0.43,86.21,0.5,85.08,0.36,81.52,0.65,86.3,0.28,85.03,0.36,78.72,0.41,81.81,0.32,82.84,0.51,84.04,0.54,87.06,0.29,79.33,0.5,80.65,0.27,85.65,0.43,81.39,0.52,78.37,0.42,80.4,0.49,80.86,0.56
11,2015년 11월,86.33,0.28,83.48,0.22,80.92,0.23,81.4,0.57,84.83,0.54,84.07,0.62,87.35,0.54,83.93,0.46,86.56,0.4,85.6,0.62,81.99,0.58,86.56,0.3,85.29,0.3,78.96,0.31,82.07,0.32,83.43,0.71,84.52,0.57,87.31,0.29,79.8,0.6,81.02,0.46,86.09,0.51,81.72,0.41,78.78,0.52,80.6,0.25,81.27,0.5
12,2015년 12월,86.37,0.05,83.65,0.2,81,0.1,81.66,0.31,85.2,0.43,84.43,0.44,87.63,0.32,84.13,0.23,86.78,0.26,85.91,0.36,82.23,0.3,86.64,0.1,85.42,0.15,79.13,0.21,82.36,0.35,83.84,0.49,84.91,0.46,87.55,0.28,80.13,0.41,81.37,0.43,86.31,0.25,82,0.34,79.01,0.3,80.79,0.24,81.27,0.01
13,2016년 1월,86.43,0.07,83.7,0.07,81.06,0.07,81.67,0.01,85.21,0.01,84.44,0.01,87.74,0.12,84.17,0.05,86.82,0.04,85.98,0.08,82.27,0.05,86.69,0.06,85.5,0.1,79.22,0.11,82.4,0.05,84.01,0.21,85,0.1,87.6,0.06,80.25,0.14,81.49,0.15,86.38,0.08,82.14,0.17,78.84,-0.22,80.77,-0.03,81.09,-0.22
14,2016년 2월,86.44,0.01,83.75,0.06,81.08,0.03,81.7,0.04,85.22,0.02,84.5,0.07,87.78,0.04,84.18,0,86.83,0.01,86.05,0.08,82.31,0.05,86.71,0.02,85.56,0.06,79.27,0.07,82.42,0.02,84.07,0.06,84.93,-0.08,87.64,0.05,80.21,-0.04,81.54,0.06,86.44,0.07,82.12,-0.03,78.69,-0.2,80.74,-0.04,80.97,-0.15
15,2016년 3월,86.45,0.01,83.78,0.04,81.11,0.04,81.74,0.04,85.22,-0.01,84.53,0.03,87.8,0.03,84.2,0.03,86.83,0,86.07,0.02,82.35,0.04,86.75,0.04,85.6,0.05,79.36,0.11,82.39,-0.04,84.1,0.04,84.88,-0.06,87.65,0.01,80.22,0,81.54,0,86.49,0.06,82.09,-0.03,78.66,-0.03,80.71,-0.04,80.9,-0.09
16,2016년 4월,86.47,0.03,83.84,0.07,81.2,0.11,81.8,0.08,85.24,0.03,84.6,0.09,87.84,0.04,84.22,0.02,86.87,0.05,86.16,0.11,82.4,0.06,86.84,0.11,85.67,0.08,79.42,0.07,82.32,-0.09,84.16,0.07,84.98,0.12,87.72,0.08,80.28,0.08,81.59,0.06,86.64,0.17,82.16,0.08,78.86,0.25,80.73,0.03,80.96,0.08
17,2016년 5월,86.53,0.07,83.9,0.08,81.3,0.12,81.85,0.06,85.27,0.03,84.68,0.09,87.91,0.09,84.29,0.08,86.9,0.04,86.22,0.07,82.44,0.05,86.98,0.16,85.83,0.19,79.53,0.14,82.32,0.01,84.3,0.16,85.12,0.16,87.82,0.11,80.43,0.19,81.69,0.11,86.79,0.17,82.36,0.25,79.29,0.55,80.81,0.09,81.16,0.25
18,2016년 6월,86.68,0.17,83.99,0.11,81.46,0.2,81.92,0.08,85.32,0.06,84.74,0.08,87.98,0.08,84.43,0.18,87,0.12,86.32,0.12,82.54,0.12,87.12,0.16,85.98,0.17,79.68,0.19,82.56,0.29,84.45,0.19,85.28,0.2,87.91,0.1,80.58,0.18,81.82,0.17,87,0.25,82.83,0.56,79.96,0.84,80.97,0.2,81.28,0.14
19,2016년 7월,86.82,0.17,84.09,0.12,81.68,0.27,81.95,0.04,85.42,0.12,84.85,0.13,88.01,0.03,84.58,0.18,87.16,0.19,86.42,0.12,82.71,0.21,87.29,0.2,86.14,0.19,79.91,0.29,82.77,0.26,84.68,0.27,85.49,0.24,87.99,0.1,80.84,0.32,82.02,0.24,87.19,0.21,83.12,0.35,80.46,0.63,81.09,0.15,81.47,0.24
20,2016년 8월,87,0.2,84.24,0.18,81.91,0.28,82.12,0.21,85.53,0.13,85,0.18,88.11,0.11,84.78,0.23,87.29,0.15,86.56,0.16,82.94,0.28,87.45,0.18,86.36,0.25,80.12,0.26,83.07,0.36,84.9,0.26,85.75,0.29,88.16,0.19,81,0.19,82.29,0.33,87.39,0.24,83.37,0.3,80.93,0.58,81.18,0.12,81.79,0.39
21,2016년 9월,87.17,0.2,84.39,0.17,82.14,0.28,82.29,0.2,85.63,0.11,85.12,0.14,88.17,0.06,84.97,0.23,87.42,0.15,86.7,0.16,83.18,0.29,87.59,0.16,86.55,0.22,80.33,0.26,83.39,0.39,85.12,0.26,85.98,0.27,88.33,0.19,81.24,0.3,82.51,0.28,87.57,0.2,83.59,0.27,81.49,0.69,81.35,0.2,82.13,0.41
22,2016년 10월,87.35,0.21,84.55,0.19,82.36,0.27,82.61,0.39,85.85,0.26,85.45,0.38,88.33,0.18,85.2,0.27,87.56,0.16,86.87,0.2,83.67,0.58,87.79,0.23,86.77,0.26,80.56,0.28,83.93,0.65,85.59,0.56,86.23,0.29,88.55,0.25,81.52,0.35,82.78,0.32,87.79,0.26,84.16,0.69,82.42,1.14,81.72,0.45,82.78,0.79
23,2016년 11월,87.51,0.18,84.75,0.24,82.56,0.24,82.91,0.36,86.11,0.31,85.66,0.26,88.52,0.22,85.4,0.23,87.79,0.26,87.12,0.29,84.24,0.68,87.97,0.21,86.99,0.25,80.77,0.26,84.36,0.51,86.08,0.56,86.51,0.33,88.73,0.21,81.88,0.44,83.05,0.33,88.13,0.39,84.44,0.32,82.68,0.32,81.99,0.33,83.06,0.33
24,2016년 12월,87.64,0.16,84.88,0.15,82.7,0.17,82.99,0.1,86.27,0.19,85.73,0.07,88.56,0.04,85.56,0.19,87.81,0.03,87.21,0.1,84.38,0.16,88.1,0.15,87.15,0.19,80.94,0.21,84.44,0.09,86.35,0.32,86.65,0.16,88.86,0.14,82.04,0.19,83.14,0.1,88.24,0.12,84.35,-0.1,82.57,-0.14,81.9,-0.1,83.01,-0.06
25,2017년 1월,87.74,0.12,84.93,0.06,82.8,0.13,82.98,-0.02,86.29,0.02,85.73,0,88.55,-0.01,85.66,0.12,87.81,0,87.21,-0.01,84.37,-0.01,88.21,0.12,87.28,0.15,81.07,0.17,84.47,0.03,86.48,0.15,86.69,0.05,88.89,0.04,82.11,0.09,83.17,0.05,88.3,0.07,84.29,-0.08,82.44,-0.16,81.82,-0.1,82.94,-0.08
26,2017년 2월,87.82,0.09,84.99,0.07,82.89,0.11,82.96,-0.02,86.29,0,85.73,0,88.56,0.01,85.68,0.02,87.8,-0.01,87.19,-0.03,84.38,0.01,88.29,0.09,87.32,0.05,81.19,0.15,84.45,-0.02,86.56,0.09,86.74,0.06,88.97,0.08,82.2,0.1,83.28,0.13,88.36,0.06,84.32,0.04,82.47,0.04,81.87,0.06,83.09,0.18
27,2017년 3월,87.95,0.14,85.11,0.14,83.09,0.24,82.99,0.04,86.33,0.05,85.76,0.03,88.59,0.03,85.74,0.07,87.81,0.01,87.22,0.04,84.42,0.05,88.42,0.15,87.49,0.19,81.41,0.27,84.46,0.01,86.76,0.23,86.88,0.16,89.09,0.14,82.37,0.21,83.44,0.18,88.48,0.14,84.49,0.21,82.71,0.29,82.01,0.18,83.13,0.06
28,2017년 4월,88.13,0.21,85.28,0.2,83.37,0.34,83.25,0.31,86.43,0.11,85.94,0.21,88.72,0.15,85.82,0.1,87.84,0.03,87.33,0.13,84.54,0.15,88.6,0.2,87.69,0.24,81.72,0.39,84.58,0.14,87.09,0.38,87.17,0.33,89.36,0.31,82.7,0.4,83.71,0.32,88.75,0.3,84.75,0.3,82.91,0.24,82.2,0.23,83.19,0.06
29,2017년 5월,88.29,0.18,85.48,0.24,83.69,0.38,83.67,0.51,86.68,0.3,86.29,0.4,88.93,0.24,85.84,0.02,87.95,0.12,87.56,0.26,84.89,0.41,88.84,0.27,87.94,0.28,82,0.33,84.92,0.4,87.58,0.56,87.47,0.34,89.65,0.33,83.13,0.52,84.07,0.43,89.03,0.31,85.05,0.35,83.28,0.46,82.47,0.33,83.6,0.5
30,2017년 6월,88.58,0.33,85.82,0.4,84.2,0.61,84.39,0.85,87.09,0.47,86.68,0.45,89.16,0.25,85.98,0.15,88.15,0.23,87.93,0.43,85.62,0.86,89.17,0.37,88.24,0.34,82.43,0.53,85.7,0.93,88.12,0.62,87.8,0.38,90.03,0.42,83.71,0.7,84.48,0.5,89.38,0.4,85.91,1.01,84.46,1.42,83.33,1.04,84.8,1.44
31,2017년 7월,88.89,0.36,86.21,0.45,84.62,0.5,84.99,0.71,87.43,0.39,86.97,0.33,89.4,0.26,86.21,0.27,88.27,0.13,88.22,0.33,86.51,1.03,89.47,0.33,88.51,0.32,82.81,0.46,86.07,0.43,88.51,0.45,88.1,0.34,90.3,0.31,84.18,0.56,84.83,0.41,89.75,0.41,86.28,0.43,84.72,0.3,83.59,0.3,84.97,0.2
32,2017년 8월,89.2,0.34,86.58,0.44,85.01,0.46,85.33,0.4,87.76,0.38,87.19,0.26,89.62,0.25,86.5,0.34,88.4,0.15,88.43,0.24,86.93,0.48,89.71,0.28,88.74,0.26,83.18,0.45,86.6,0.62,89.03,0.58,88.43,0.38,90.79,0.54,84.53,0.42,85.46,0.74,90.2,0.5,86.52,0.28,85.29,0.67,84.19,0.71,85.47,0.59
33,2017년 9월,89.38,0.21,86.82,0.28,85.15,0.16,85.21,-0.14,87.94,0.21,87.37,0.21,89.71,0.1,86.78,0.33,88.5,0.12,88.56,0.14,86.77,-0.18,89.83,0.13,88.89,0.17,83.38,0.24,86.6,-0.01,89.02,-0.01,88.55,0.14,90.92,0.14,84.69,0.19,85.53,0.08,90.31,0.13,86.41,-0.13,85.21,-0.09,84.26,0.09,85.35,-0.14
34,2017년 10월,89.57,0.21,87.09,0.3,85.28,0.16,85.31,0.11,88.24,0.34,87.54,0.19,89.83,0.14,87.08,0.34,88.65,0.17,88.68,0.14,86.83,0.07,89.93,0.12,89.06,0.19,83.51,0.16,86.74,0.16,89.11,0.1,88.73,0.2,91.11,0.21,84.91,0.26,85.7,0.2,90.41,0.11,86.46,0.07,85.47,0.31,85,0.88,85.63,0.33
35,2017년 11월,89.85,0.3,87.44,0.41,85.53,0.29,85.86,0.64,88.6,0.41,87.72,0.21,89.99,0.18,87.34,0.29,88.85,0.22,88.87,0.22,86.93,0.11,90.12,0.21,89.31,0.27,83.83,0.37,87.25,0.59,89.45,0.38,89.02,0.32,91.36,0.27,85.34,0.51,86.16,0.53,90.68,0.3,86.75,0.34,85.97,0.58,85.55,0.64,85.87,0.28
