"행정구역별(시군구)","거처의 종류",2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"행정구역별(시군구)","거처의 종류",거처,가구-계,일반가구,집단가구-비친족 6인 이상 가구,집단가구-집단시설가구,외국인가구,가구원-계,일반가구원,집단가구원-비친족 6인 이상 가구,집단가구원-집단시설가구,외국인가구원,거처,가구-계,일반가구,집단가구-비친족 6인 이상 가구,집단가구-집단시설가구,외국인가구,가구원-계,일반가구원,집단가구원-비친족 6인 이상 가구,집단가구원-집단시설가구,외국인가구원,거처,가구-계,일반가구,집단가구-비친족 6인 이상 가구,집단가구-집단시설가구,외국인가구,가구원-계,일반가구원,집단가구원-비친족 6인 이상 가구,집단가구원-집단시설가구,외국인가구원
"서울특별시","계",3241546,4191171,4046799,1611,843,141918,9361974,9009126,14121,85502,253225,3298268,4252134,4098818,1621,802,150893,9307534,8942201,15103,88288,261942,3347166,4298420,4141659,1573,819,154369,9279355,8908911,14557,92148,263739
"서울특별시","주택_계",2971494,3848936,3725698,1323,75,121840,8824040,8583138,11823,1898,227181,3010617,3887506,3758511,1324,58,127613,8743464,8498301,12515,835,231813,3047650,3917553,3786041,1324,59,130129,8698238,8451579,12456,1057,233146
"서울특별시","주택_단독주택",295980,1108716,1018255,370,44,90047,2022031,1849896,3181,795,168159,290190,1101788,1006940,393,34,94421,1964530,1788985,3631,580,171334,287312,1089771,993321,392,40,96018,1909607,1733449,3610,751,171797
"서울특별시","주택_아파트",1767311,1769152,1758041,173,X,10934,4682960,4660929,1211,14,20806,1797588,1799408,1788220,144,X,11042,4681092,4659441,1029,8,20614,1831428,1833225,1822125,117,X,10981,4716406,4695311,852,14,20229
"서울특별시","주택_연립주택",104842,105094,103754,39,X,1299,264632,261530,287,14,2801,104496,104743,103378,30,X,1333,257563,254514,242,12,2795,104501,104762,103330,32,X,1400,252904,249850,229,X,2825
"서울특별시","주택_다세대주택",776669,778371,764951,190,17,13213,1696102,1668729,1383,125,25865,792456,794246,780283,183,14,13766,1686223,1658177,1355,86,26605,798712,800559,786000,178,5,14376,1665094,1636218,1269,35,27572
"서울특별시","주택_비주거용 건물 내 주택",26692,87603,80697,551,8,6347,158315,142054,5761,950,9550,25887,87321,79690,574,6,7051,154056,137184,6258,149,10465,25697,89236,81265,605,12,7354,154227,136751,6496,257,10723
"서울특별시","주택 이외의 거처_계",270052,342235,321101,288,768,20078,537934,425988,2298,83604,26044,287651,364628,340307,297,744,23280,564070,443900,2588,87453,30129,299516,380867,355618,249,760,24240,581117,457332,2101,91091,30593
"서울특별시","주택 이외의 거처_오피스텔",230808,231607,223375,35,5,8192,308464,297543,236,302,10383,247968,248827,239830,32,5,8960,325992,314270,224,194,11304,260659,261526,252038,34,X,9451,338349,326205,245,136,11763
"종로구","계",50884,68541,63984,61,48,4448,145524,133567,512,4170,7275,51636,69831,64422,66,53,5290,144259,131437,582,3911,8329,51914,70217,64507,56,54,5600,142797,129548,488,4327,8434
"종로구","주택_계",44821,60159,56690,46,X,3420,130564,124233,382,38,5911,44789,60524,56456,53,X,4014,128639,121494,481,36,6628,44881,60682,56438,49,X,4192,126812,119622,424,72,6694
"종로구","주택_단독주택",11771,25918,23445,26,X,2444,50401,45851,208,38,4304,11611,26148,23199,27,X,2921,49659,44550,210,36,4863,11377,25961,22926,25,X,3007,48388,43236,201,72,4879
"종로구","주택_아파트",15189,15212,14940,X,X,271,37153,36679,6,X,468,15249,15267,14981,X,X,283,36549,36098,20,X,431,15597,15614,15289,X,X,322,36723,36201,22,X,500
"종로구","주택_연립주택",5184,5191,5133,X,X,54,13465,13344,29,X,92,5223,5229,5163,X,X,63,13317,13193,23,X,101,5239,5250,5176,X,X,71,13173,13043,21,X,109
"종로구","주택_다세대주택",11882,11910,11474,X,X,433,25960,25234,19,X,707,11946,11971,11462,X,X,505,25561,24712,26,X,823,11920,11948,11434,X,X,512,25094,24284,13,X,797
"종로구","주택_비주거용 건물 내 주택",795,1928,1698,12,X,218,3585,3125,120,X,340,760,1909,1651,16,X,242,3553,2941,202,X,410,748,1909,1613,16,X,280,3434,2858,167,X,409
"종로구","주택 이외의 거처_계",6063,8382,7294,15,45,1028,14960,9334,130,4132,1364,6847,9307,7966,13,52,1276,15620,9943,101,3875,1701,7033,9535,8069,7,51,1408,15985,9926,64,4255,1740
"종로구","주택 이외의 거처_오피스텔",4453,4461,4194,X,X,266,5560,5228,6,X,326,5290,5297,4905,X,X,390,6460,5969,12,X,479,5574,5585,5090,X,X,494,6691,6101,6,X,584
"중구","계",47424,61073,56116,58,22,4877,123679,113586,506,1385,8202,48238,61620,56260,62,19,5279,122611,111917,599,1479,8616,50208,64325,59265,56,17,4987,124929,114165,496,2191,8077
"중구","주택_계",40673,51483,48332,52,X,3097,109888,103575,461,39,5813,40818,51138,47939,57,X,3142,107571,101297,553,X,5721,42439,53311,50240,50,X,3021,108846,102873,435,X,5538
"중구","주택_단독주택",5817,15478,13521,19,X,1936,29345,25456,151,39,3699,5716,14915,12971,27,X,1917,28297,24452,250,X,3595,5686,15341,13487,19,X,1835,28098,24428,183,X,3487
"중구","주택_아파트",25356,25407,24781,5,X,621,58328,57151,32,X,1145,25481,25525,24898,X,X,623,57397,56263,34,X,1100,26736,26786,26226,X,X,556,58576,57563,25,X,988
"중구","주택_연립주택",1805,1810,1758,5,X,47,4627,4512,38,X,77,1783,1788,1735,X,X,53,4490,4405,X,X,85,1835,1840,1771,5,X,64,4528,4406,31,X,91
"중구","주택_다세대주택",6919,6940,6637,5,X,298,13813,13229,43,X,541,7101,7118,6799,X,X,316,13738,13166,32,X,540,7446,7465,7120,X,X,342,14006,13411,24,X,571
"중구","주택_비주거용 건물 내 주택",776,1848,1635,18,X,195,3775,3227,197,X,351,737,1792,1536,23,X,233,3649,3011,237,X,401,736,1879,1636,19,X,224,3638,3065,172,X,401
"중구","주택 이외의 거처_계",6751,9590,7784,6,20,1780,13791,10011,45,1346,2389,7420,10482,8321,5,19,2137,15040,10620,46,1479,2895,7769,11014,9025,6,17,1966,16083,11292,61,2191,2539
"중구","주택 이외의 거처_오피스텔",5078,5117,4612,X,X,504,6850,6067,X,48,735,5655,5695,5063,X,X,631,7597,6619,X,66,912,6156,6190,5590,X,X,599,8042,7142,X,93,807
"용산구","계",78604,102638,96989,66,25,5558,216284,204104,523,1418,10239,79927,103974,98483,55,24,5412,214065,202679,461,1247,9678,80057,103826,98322,47,26,5431,211056,199442,403,1820,9391
"용산구","주택_계",71651,94347,89464,59,X,4823,204043,194318,473,25,9227,72628,95427,90634,49,X,4743,201620,192457,409,23,8731,72675,94817,90180,41,X,4594,197731,188992,335,40,8364
"용산구","주택_단독주택",13613,35399,32493,25,X,2880,65446,59982,196,25,5243,13308,35216,32213,25,X,2977,63654,58261,227,23,5143,13046,34296,31370,18,X,2906,61156,55947,159,40,5010
"용산구","주택_아파트",36278,36403,35260,15,X,1128,92755,90161,111,X,2483,37176,37286,36289,8,X,989,92833,90606,53,X,2174,37098,37195,36267,9,X,919,91724,89685,58,X,1981
"용산구","주택_연립주택",3516,3535,3325,X,X,210,8659,8184,X,X,475,3494,3511,3313,X,X,197,8459,8030,6,X,423,3490,3503,3317,X,X,186,8293,7914,X,X,379
"용산구","주택_다세대주택",17636,17667,17137,11,X,519,34627,33675,88,X,864,18077,18107,17605,8,X,494,34295,33386,63,X,846,18483,18517,18017,8,X,492,34226,33323,56,X,847
"용산구","주택_비주거용 건물 내 주택",608,1343,1249,8,X,86,2556,2316,78,X,162,573,1307,1214,7,X,86,2379,2174,60,X,145,558,1306,1209,6,X,91,2332,2123,62,X,147
"용산구","주택 이외의 거처_계",6953,8291,7525,7,24,735,12241,9786,50,1393,1012,7299,8547,7849,6,23,669,12445,10222,52,1224,947,7382,9009,8142,6,24,837,13325,10450,68,1780,1027
"용산구","주택 이외의 거처_오피스텔",5493,5498,5246,X,X,250,7111,6787,12,X,312,5697,5700,5505,X,X,195,7294,7058,X,X,236,5849,5853,5672,X,X,179,7434,7195,26,X,213
"성동구","계",95352,127440,122756,58,17,4609,282871,271868,445,3546,7012,95910,127790,122873,60,16,4841,278499,267408,454,3418,7219,96699,127950,123124,52,18,4756,274253,263868,420,3068,6897
"성동구","주택_계",88843,119509,115471,52,X,3985,269232,262463,400,130,6239,88782,119070,114894,53,X,4121,264201,257310,402,144,6345,89222,119055,114970,49,X,4033,260321,253754,397,135,6035
"성동구","주택_단독주택",9679,37905,34791,13,X,3100,67515,62455,93,130,4837,9383,37249,34062,13,X,3172,65010,59908,100,144,4858,9325,36754,33614,13,X,3125,63006,58149,98,104,4655
"성동구","주택_아파트",66732,66803,66360,6,X,437,170995,170213,37,X,745,66759,66824,66396,7,X,421,168721,167990,46,X,685,66777,66825,66435,X,X,388,166886,166284,14,X,588
"성동구","주택_연립주택",1930,1937,1919,X,X,17,5040,4992,8,X,40,2004,2007,1985,X,X,20,5080,5030,13,X,37,1927,1934,1903,X,X,30,4756,4704,7,X,45
"성동구","주택_다세대주택",9545,9582,9399,12,X,171,19997,19642,90,X,265,9727,9755,9542,14,X,199,19875,19444,108,X,323,10296,10322,10119,17,X,186,20236,19802,122,X,312
"성동구","주택_비주거용 건물 내 주택",957,3282,3002,20,X,260,5685,5161,172,X,352,909,3235,2909,17,X,309,5515,4938,135,X,442,897,3220,2899,16,X,304,5437,4815,156,31,435
"성동구","주택 이외의 거처_계",6509,7931,7285,6,16,624,13639,9405,45,3416,773,7128,8720,7979,7,14,720,14298,10098,52,3274,874,7477,8895,8154,X,15,723,13932,10114,23,2933,862
"성동구","주택 이외의 거처_오피스텔",5594,5599,5339,X,X,256,7156,6811,31,X,314,6238,6242,5977,X,X,264,7764,7439,8,X,317,6646,6651,6350,X,X,300,8113,7736,7,X,370
"광진구","계",99227,162785,153962,49,22,8752,342205,323607,397,3588,14613,101943,166046,156463,54,24,9505,341797,321703,480,4196,15418,104145,168848,158612,54,39,10143,343028,321416,456,5132,16024
"광진구","주택_계",90347,151333,143289,34,X,8008,323620,309576,283,25,13736,92409,153440,144828,37,X,8573,321337,306648,344,34,14311,93984,155153,146317,44,X,8790,320530,305630,386,41,14473
"광진구","주택_단독주택",15090,72293,65544,8,X,6739,129736,118087,68,25,11556,14891,72147,64993,6,X,7146,126423,114429,52,34,11908,14844,72094,64721,6,X,7365,124115,111981,51,41,12042
"광진구","주택_아파트",32152,32173,31981,X,X,190,90711,90370,16,X,325,33413,33432,33267,X,X,163,92121,91829,13,X,279,34487,34514,34316,X,X,196,94050,93707,14,X,329
"광진구","주택_연립주택",3993,3999,3967,X,X,32,10763,10687,X,X,76,4011,4019,3952,X,X,66,10496,10369,7,X,120,4007,4018,3967,X,X,48,10321,10211,22,X,88
"광진구","주택_다세대주택",37726,37786,37182,10,X,594,83366,82213,69,X,1084,38731,38796,38101,10,X,685,83359,82059,70,X,1230,39297,39370,38671,15,X,684,83148,81786,107,X,1255
"광진구","주택_비주거용 건물 내 주택",1386,5082,4615,14,X,453,9044,8219,130,X,695,1363,5046,4515,18,X,513,8938,7962,202,X,774,1349,5157,4642,18,X,497,8896,7945,192,X,759
"광진구","주택 이외의 거처_계",8880,11452,10673,15,20,744,18585,14031,114,3563,877,9534,12606,11635,17,22,932,20460,15055,136,4162,1107,10161,13695,12295,10,37,1353,22498,15786,70,5091,1551
"광진구","주택 이외의 거처_오피스텔",7085,7095,6840,X,X,253,9221,8905,12,X,304,7728,7740,7444,X,X,296,9803,9446,X,X,357,8307,8321,7944,X,X,376,10480,10027,6,X,447
"동대문구","계",115461,162315,153246,107,39,8923,342532,322786,909,5659,13178,118347,166787,155912,92,32,10751,344925,322525,867,5931,15602,123214,171039,159457,115,39,11428,349601,326843,1053,5788,15917
"동대문구","주택_계",102554,145870,138493,85,X,7289,316305,304382,752,38,11133,104179,148469,139774,82,X,8612,316438,302676,793,X,12967,107618,151157,142001,98,X,9056,319696,305629,933,19,13115
"동대문구","주택_단독주택",16282,56279,50545,35,X,5698,98160,89112,304,26,8718,16041,56787,50019,34,X,6734,97093,86617,318,X,10158,15996,55965,48879,36,X,7050,94105,83602,313,X,10190
"동대문구","주택_아파트",65376,65440,64924,7,X,508,168404,167501,61,X,841,66716,66781,66212,9,X,559,169265,168287,71,X,905,69988,70066,69456,6,X,603,175682,174715,42,9,916
"동대문구","주택_연립주택",3174,3178,3122,X,X,56,7558,7467,X,X,91,3204,3210,3154,X,X,54,7391,7290,13,X,88,3151,3164,3097,X,X,66,7350,7241,6,X,103
"동대문구","주택_다세대주택",16245,16289,15839,10,X,440,33811,33052,64,X,695,16763,16798,16281,X,X,513,34179,33334,25,X,820,17042,17078,16499,5,X,574,34020,33083,42,X,895
"동대문구","주택_비주거용 건물 내 주택",1477,4684,4063,33,X,587,8372,7250,323,11,788,1455,4893,4108,33,X,752,8510,7148,366,X,996,1441,4884,4070,50,X,763,8539,6988,530,10,1011
"동대문구","주택 이외의 거처_계",12907,16445,14753,22,36,1634,26227,18404,157,5621,2045,14168,18318,16138,10,31,2139,28487,19849,74,5929,2635,15596,19882,17456,17,37,2372,29905,21214,120,5769,2802
"동대문구","주택 이외의 거처_오피스텔",11428,11471,10659,X,X,807,14456,13226,20,198,1012,12653,12702,11727,X,X,973,15565,14304,6,42,1213,14135,14180,13020,X,X,1156,17219,15780,13,43,1383
"중랑구","계",117428,170021,167260,44,23,2694,376415,370216,350,1262,4587,121605,173424,170544,45,20,2815,375190,368945,383,1124,4738,123528,174863,171823,44,24,2972,372733,366044,373,1255,5061
"중랑구","주택_계",112641,163685,161107,31,X,2544,366376,361744,233,10,4389,116223,166320,163660,31,X,2627,364413,359661,254,5,4493,117686,167123,164340,31,X,2750,361110,356097,253,13,4747
"중랑구","주택_단독주택",17973,66366,64272,5,X,2088,126335,122766,34,X,3532,17729,65260,63140,6,X,2113,121627,118013,52,X,3561,17679,64362,62190,X,X,2169,117809,114105,25,9,3670
"중랑구","주택_아파트",55470,55499,55402,5,X,92,144936,144740,36,X,160,57782,57810,57688,X,X,120,146812,146595,16,X,201,58689,58730,58590,X,X,136,147273,147007,30,X,236
"중랑구","주택_연립주택",4280,4282,4263,X,X,19,10379,10343,X,X,36,4321,4326,4304,X,X,22,10288,10242,X,X,46,4226,4233,4206,X,X,27,9959,9905,X,X,54
"중랑구","주택_다세대주택",33441,33493,33256,X,X,231,76725,76210,26,7,482,34961,35014,34757,6,X,250,77996,77454,43,X,495,35655,35714,35419,5,X,289,78279,77638,32,X,605
"중랑구","주택_비주거용 건물 내 주택",1477,4045,3914,17,X,114,8001,7685,137,X,179,1430,3910,3771,17,X,122,7690,7357,143,X,190,1437,4084,3935,20,X,129,7790,7442,166,X,182
"중랑구","주택 이외의 거처_계",4787,6336,6153,13,20,150,10039,8472,117,1252,198,5382,7104,6884,14,18,188,10777,9284,129,1119,245,5842,7740,7483,13,22,222,11623,9947,120,1242,314
"중랑구","주택 이외의 거처_오피스텔",3185,3187,3123,X,X,63,4328,4238,6,X,84,3752,3757,3679,X,X,77,5029,4923,9,X,97,4203,4205,4119,X,X,85,5626,5495,8,X,123
"성북구","계",140799,187246,181827,117,107,5195,429702,412726,1016,8332,7628,143299,190541,183972,138,89,6342,430102,411430,1345,8095,9232,144007,191164,184404,134,81,6545,426829,407265,1298,9017,9249
"성북구","주택_계",136684,178889,174624,101,9,4155,410800,403475,874,166,6285,139107,181289,176405,111,7,4766,410159,401763,1071,90,7235,139732,181703,176640,117,11,4935,406106,397430,1137,224,7315
"성북구","주택_단독주택",20826,59597,56517,46,8,3026,109548,104602,393,116,4437,20494,59367,55696,49,6,3616,107075,101250,484,48,5293,20309,58908,55168,51,8,3681,104656,98745,537,117,5257
"성북구","주택_아파트",79550,79616,79321,17,X,278,215473,214803,113,X,557,81941,82003,81714,10,X,279,218321,217674,71,X,576,82321,82372,82087,13,X,272,217286,216652,93,X,541
"성북구","주택_연립주택",5895,5908,5843,5,X,60,14201,14048,35,X,118,5854,5867,5806,X,X,57,13904,13748,34,X,122,5985,5997,5922,5,X,70,13773,13581,39,X,153
"성북구","주택_다세대주택",29088,29138,28761,6,X,371,63826,63150,39,X,637,29516,29555,29165,10,X,380,63286,62524,81,X,681,29824,29864,29417,8,X,439,62757,61923,62,X,772
"성북구","주택_비주거용 건물 내 주택",1325,4630,4182,27,X,420,7752,6872,294,50,536,1302,4497,4024,38,X,434,7573,6567,401,42,563,1293,4562,4046,40,X,473,7634,6529,406,107,592
"성북구","주택 이외의 거처_계",4115,8357,7203,16,98,1040,18902,9251,142,8166,1343,4192,9252,7567,27,82,1576,19943,9667,274,8005,1997,4275,9461,7764,17,70,1610,20723,9835,161,8793,1934
"성북구","주택 이외의 거처_오피스텔",2273,2286,2173,X,X,113,2933,2796,X,X,137,2396,2414,2311,X,X,103,3125,3001,X,X,124,2547,2563,2465,X,X,98,3286,3176,X,X,110
"강북구","계",98231,132458,130329,61,31,2037,289587,284035,518,1828,3206,100115,133870,131275,65,28,2502,284651,278880,566,1433,3772,101012,134438,131363,60,30,2985,281062,274648,562,1376,4476
"강북구","주택_계",95498,128048,126115,48,X,1882,281996,278541,416,31,3008,97020,129014,126731,50,X,2230,277009,273107,438,29,3435,97548,128972,126414,48,X,2507,272739,268388,460,30,3861
"강북구","주택_단독주택",17119,48341,46859,18,X,1462,91438,89042,135,22,2239,16975,47695,46053,15,X,1625,88406,85847,104,20,2435,16889,47027,45173,18,X,1833,86025,83114,140,30,2741
"강북구","주택_아파트",34007,34033,33958,X,X,75,86361,86233,X,X,128,35063,35084,34856,X,X,227,86165,85850,10,X,305,35657,35681,35473,X,X,207,86171,85883,9,X,279
"강북구","주택_연립주택",4660,4666,4634,X,X,31,11317,11256,9,X,52,4703,4711,4677,X,X,34,11042,10985,X,X,57,4683,4688,4647,X,X,41,10772,10696,X,X,76
"강북구","주택_다세대주택",38734,38801,38559,X,X,241,88351,87856,X,9,486,39317,39379,39117,5,X,256,87020,86465,34,9,512,39354,39419,39100,X,X,319,85455,84849,X,X,606
"강북구","주택_비주거용 건물 내 주택",978,2207,2105,29,X,73,4529,4154,272,X,103,962,2145,2028,29,X,88,4376,3960,290,X,126,965,2157,2021,29,X,107,4316,3846,311,X,159
"강북구","주택 이외의 거처_계",2733,4410,4214,13,28,155,7591,5494,102,1797,198,3095,4856,4544,15,25,272,7642,5773,128,1404,337,3464,5466,4949,12,27,478,8323,6260,102,1346,615
"강북구","주택 이외의 거처_오피스텔",1624,1625,1587,X,X,36,2087,2027,14,X,46,1984,1984,1882,X,X,99,2454,2314,21,X,119,2320,2320,2097,X,X,222,2884,2592,7,X,285
"도봉구","계",109337,129498,128439,46,27,986,306312,302596,380,1846,1490,110208,130115,128975,46,33,1061,301197,297133,382,2050,1632,110709,130370,129149,48,31,1142,297152,292856,408,2119,1769
"도봉구","주택_계",104675,124092,123241,19,X,831,296204,294731,170,6,1297,105230,124344,123436,22,X,885,290449,288850,204,X,1391,105327,124000,123041,22,X,937,285805,284097,208,X,1500
"도봉구","주택_단독주택",8380,26933,26432,X,X,500,50957,50239,X,6,712,8292,26545,26008,X,X,533,49454,48687,22,X,741,8271,26148,25582,6,X,560,47781,46922,55,X,804
"도봉구","주택_아파트",63654,63685,63534,X,X,147,166735,166470,25,X,240,63659,63699,63530,X,X,167,163249,162940,12,X,297,63684,63719,63550,X,X,168,161627,161321,6,X,300
"도봉구","주택_연립주택",4056,4061,4051,X,X,10,10212,10192,X,X,20,4064,4069,4061,X,X,8,9955,9941,X,X,14,4071,4073,4066,X,X,7,9763,9749,X,X,14
"도봉구","주택_다세대주택",27908,27949,27806,X,X,141,65185,64896,13,X,276,28551,28595,28452,X,X,140,64781,64474,22,X,285,28647,28688,28526,X,X,160,63717,63383,14,X,320
"도봉구","주택_비주거용 건물 내 주택",677,1464,1418,13,X,33,3115,2934,132,X,49,664,1436,1385,14,X,37,3010,2808,148,X,54,654,1372,1317,13,X,42,2917,2722,133,X,62
"도봉구","주택 이외의 거처_계",4662,5406,5198,27,26,155,10108,7865,210,1840,193,4978,5771,5539,24,32,176,10748,8283,178,2046,241,5382,6370,6108,26,31,205,11347,8759,200,2119,269
"도봉구","주택 이외의 거처_오피스텔",3777,3779,3673,X,X,105,5852,5726,X,7,119,4118,4119,4008,X,X,111,6246,6111,X,X,135,4560,4564,4444,X,X,120,6676,6535,X,X,141
"노원구","계",187645,205936,204282,64,41,1549,498395,488629,493,6907,2366,188708,206796,205078,48,46,1624,491043,480815,379,7421,2428,189465,207589,205769,52,40,1728,487918,476548,446,8391,2533
"노원구","주택_계",184405,201637,200310,53,X,1271,485738,482496,409,815,2018,185466,202556,201161,38,X,1354,477218,474781,302,44,2091,186088,203096,201624,45,X,1424,472968,470370,386,47,2165
"노원구","주택_단독주택",6129,21949,21212,X,X,733,38120,37023,29,6,1062,6035,21733,20898,5,X,829,37023,35822,41,6,1154,5832,21418,20532,X,X,881,35737,34426,44,15,1252
"노원구","주택_아파트",159622,159724,159378,24,X,322,402949,402179,173,X,597,160620,160725,160383,13,X,329,397168,396468,90,X,610,161383,161495,161152,18,X,325,394887,394186,129,X,572
"노원구","주택_연립주택",3381,3383,3366,X,X,16,8560,8524,8,X,28,3425,3426,3405,X,X,20,8447,8401,12,X,34,3436,3441,3432,X,X,9,8365,8346,X,X,19
"노원구","주택_다세대주택",14613,14627,14503,12,X,112,31608,31330,81,X,197,14742,14771,14663,9,X,99,31048,30799,64,X,185,14798,14837,14718,11,X,108,30513,30234,85,X,194
"노원구","주택_비주거용 건물 내 주택",660,1954,1851,13,X,88,4501,3440,118,809,134,644,1901,1812,10,X,77,3532,3291,95,38,108,639,1905,1790,12,X,101,3466,3178,128,32,128
"노원구","주택 이외의 거처_계",3240,4299,3972,11,38,278,12657,6133,84,6092,348,3242,4240,3917,10,43,270,13825,6034,77,7377,337,3377,4493,4145,7,37,304,14950,6178,60,8344,368
"노원구","주택 이외의 거처_오피스텔",2402,2405,2323,X,X,82,4052,3960,X,X,92,2375,2377,2293,X,X,82,3955,3837,6,20,92,2513,2517,2438,X,X,78,4030,3933,8,X,89
"은평구","계",162799,195512,193626,53,40,1793,453098,445703,490,3910,2995,165954,198082,196206,64,43,1769,450263,442955,623,3763,2922,169173,200425,198534,55,38,1798,448927,442002,531,3455,2939
"은평구","주택_계",152422,183535,181938,40,6,1551,432849,429684,374,103,2688,155162,185642,184059,55,X,1524,429736,426482,541,97,2616,157815,187298,185735,48,X,1512,428083,424997,472,37,2577
"은평구","주택_단독주택",14575,43876,43058,18,X,798,87071,85644,171,17,1239,14183,42874,42048,28,X,796,83256,81718,274,33,1231,13617,41204,40416,26,X,760,78579,77108,266,33,1172
"은평구","주택_아파트",63238,63289,63059,X,X,228,170071,169645,13,X,413,66117,66175,65956,X,X,216,174794,174357,20,X,417,69592,69650,69424,X,X,224,181492,181049,18,X,425
"은평구","주택_연립주택",5607,5619,5589,X,X,28,14406,14337,13,X,56,5452,5461,5440,X,X,20,13645,13594,7,X,44,5290,5299,5273,X,X,25,13054,13004,6,X,44
"은평구","주택_다세대주택",67845,67939,67506,5,X,425,155369,154440,36,27,866,68282,68369,67933,10,X,425,152303,151388,84,6,825,68196,68285,67853,6,X,425,149277,148412,38,X,823
"은평구","주택_비주거용 건물 내 주택",1157,2812,2726,13,X,72,5932,5618,141,59,114,1128,2763,2682,13,X,67,5738,5425,156,58,99,1120,2860,2769,13,X,78,5681,5424,144,X,113
